"temperature","albopictus.R0.median","aegypti.R0.median"
5,0,0
5.1,0,0
5.2,0,0
5.3,0,0
5.4,0,0
5.5,0,0
5.6,0,0
5.7,0,0
5.8,0,0
5.9,0,0
6,0,0
6.1,0,0
6.2,0,0
6.3,0,0
6.4,0,0
6.5,0,0
6.6,0,0
6.7,0,0
6.8,0,0
6.9,0,0
7,0,0
7.1,0,0
7.2,0,0
7.3,0,0
7.4,0,0
7.5,0,0
7.6,0,0
7.7,0,0
7.8,0,0
7.9,0,0
8,0,0
8.1,0,0
8.2,0,0
8.3,0,0
8.4,0,0
8.5,0,0
8.6,0,0
8.7,0,0
8.8,0,0
8.9,0,0
9,0,0
9.1,0,0
9.2,0,0
9.3,0,0
9.4,0,0
9.5,0,0
9.6,0,0
9.7,0,0
9.8,0,0
9.9,0,0
10,0,0
10.1,3.44004597819907e-50,0
10.2,9.44651132065604e-25,0
10.3,3.07349633871556e-19,0
10.4,9.27085432102918e-17,0
10.5,2.55533253185189e-15,0
10.6,2.32058585260243e-14,0
10.7,1.14657082609468e-13,0
10.8,3.90747127468021e-13,0
10.9,1.04298557109791e-12,0
11,2.38964064922465e-11,0
11.1,6.96764602216292e-11,0
11.2,1.56345186443683e-10,0
11.3,3.06034912237344e-10,0
11.4,5.4819706289444e-10,0
11.5,9.22806311627605e-10,0
11.6,1.48713213701912e-09,0
11.7,2.33199877459287e-09,0
11.8,3.61020022706525e-09,0
11.9,5.52507901544863e-09,0
12,8.32502167361952e-09,0
12.1,1.23385888197539e-08,0
12.2,1.86598223110987e-08,0
12.3,2.79866298966034e-08,1.51201612857204e-12
12.4,4.16499678043511e-08,8.41530599207126e-12
12.5,6.13458768534161e-08,1.08099809368843e-10
12.6,9.88001155587503e-08,2.68641228613784e-10
12.7,1.51872123182131e-07,5.3406453141046e-10
12.8,2.41887247528051e-07,9.49623061511166e-10
12.9,3.73454556338814e-07,1.57142411282176e-09
13,5.59538166499617e-07,2.46647376100573e-09
13.1,8.27187442827659e-07,3.71838415322434e-09
13.2,1.19594597203915e-06,5.4312363226906e-09
13.3,1.71608771974233e-06,8.09204512166148e-09
13.4,2.4742616831997e-06,1.2471606675009e-08
13.5,3.48946264850306e-06,2.09110146066491e-08
13.6,4.93642171195735e-06,3.44557052391305e-08
13.7,6.93312797665605e-06,5.33254531672474e-08
13.8,9.5945407418593e-06,7.89366871769576e-08
13.9,1.30175046037703e-05,1.234107495526e-07
14,1.76209757945206e-05,1.96665142502197e-07
14.1,2.36045752106068e-05,3.08978481310004e-07
14.2,3.12513916241081e-05,4.76278221535709e-07
14.3,4.14066997392607e-05,6.93645916161169e-07
14.4,5.42191117593478e-05,9.85893836155544e-07
14.5,7.03505600470858e-05,1.38529262710625e-06
14.6,9.0809593060396e-05,1.98986568731565e-06
14.7,0.000116644594661409,2.7955319691691e-06
14.8,0.000148437690528426,3.82002866585812e-06
14.9,0.000188073822277745,5.18906964886711e-06
15,0.000235945251756054,6.92241237255517e-06
15.1,0.000293997074641952,9.19720337302384e-06
15.2,0.000364564195878162,1.22416266214791e-05
15.3,0.00045077627213291,1.64592792321139e-05
15.4,0.000553257215451957,2.17341876181239e-05
15.5,0.000675377540295553,2.84926469948604e-05
15.6,0.000820919431537315,3.7031325589594e-05
15.7,0.000990437443160012,4.73722546625482e-05
15.8,0.00119083949661851,6.03665974341856e-05
15.9,0.00142566445773476,7.65407102095088e-05
16,0.00170257037523627,9.6934449215439e-05
16.1,0.00202153048692981,0.000121600896514413
16.2,0.00239247338372037,0.00015259677568783
16.3,0.00282242935949116,0.000190672047691862
16.4,0.00331941279432757,0.000235500441624345
16.5,0.00388521938878938,0.000290760031402237
16.6,0.00453022029715496,0.000355819630373509
16.7,0.00527014367112143,0.000432021700717645
16.8,0.00610459141472419,0.000524860348649292
16.9,0.00703925531923862,0.000634560260028347
17,0.00810150190454386,0.000761872656087351
17.1,0.00928946222101714,0.000911825000281908
17.2,0.0106060746910067,0.00108947772470285
17.3,0.0120710961971341,0.00129424270664695
17.4,0.0136907594185298,0.0015320767737304
17.5,0.0154675773378329,0.00180565627628059
17.6,0.017439952802291,0.00211894205601084
17.7,0.019615774067344,0.00248101167924418
17.8,0.0219908147466038,0.00289753662598148
17.9,0.0245600942442543,0.00336447168746264
18,0.0273576839075519,0.00390091744996174
18.1,0.030369518945506,0.00450759820706588
18.2,0.0336399264298767,0.00518953567362216
18.3,0.0371535173167972,0.00595359177627082
18.4,0.0409200637391894,0.006802520794372
18.5,0.0449420927615637,0.00775962110389434
18.6,0.0492507399210953,0.00882146645448308
18.7,0.0538740907178797,0.00999775309160718
18.8,0.0587971757184496,0.0112931243573384
18.9,0.0640118091136881,0.0127140224247871
19,0.0695353148915023,0.0142926094528393
19.1,0.075379687334533,0.0160073162281783
19.2,0.081542751906453,0.0178683583208151
19.3,0.0880484689773065,0.0199118004143446
19.4,0.0948874652181127,0.0221231463820929
19.5,0.102089346360442,0.024504535777142
19.6,0.109653946666081,0.027081575046591
19.7,0.117576597555995,0.0298601143365461
19.8,0.125876489974015,0.0328405002697055
19.9,0.134575976453978,0.036051599805971
20,0.143635994821848,0.0394914750779092
20.1,0.153062210847323,0.0431653789845958
20.2,0.162870945299981,0.0470670323712628
20.3,0.173061880671865,0.0511911178244798
20.4,0.183623105053021,0.0555779114079322
20.5,0.194580620423893,0.0602079778536943
20.6,0.205906937821103,0.0651189425003111
20.7,0.217610244311511,0.070307501641137
20.8,0.229705023431098,0.0757642917583727
20.9,0.242172004419735,0.081499425346293
21,0.254987553756089,0.0875331148580973
21.1,0.26818427130519,0.0938356106346774
21.2,0.281754024800802,0.100434888620411
21.3,0.295673186330543,0.107314683986272
21.4,0.309943152129645,0.114468319556299
21.5,0.324566374554092,0.121913266455443
21.6,0.339517651860137,0.129670586293618
21.7,0.354819089654436,0.137718837043365
21.8,0.370441376180819,0.146078565396118
21.9,0.386368207051656,0.154725934933603
22,0.402565022185683,0.163667442243621
22.1,0.419023504883119,0.172903839792017
22.2,0.435769569650675,0.18244823976123
22.3,0.452745702385199,0.192308288193297
22.4,0.46992226901888,0.202486342156998
22.5,0.487304852732369,0.212974956879367
22.6,0.50486556743331,0.223753191301401
22.7,0.522598870588628,0.234807320564817
22.8,0.540460610108748,0.246146626164196
22.9,0.558430873940432,0.257775566255546
23,0.576495411789961,0.269694518712106
23.1,0.594604621287681,0.281881816393462
23.2,0.612729512760121,0.294338095165447
23.3,0.630846062378384,0.307088104229768
23.4,0.64892667669147,0.320083852118816
23.5,0.666942097151709,0.33332578252895
23.6,0.684859355654307,0.34683189808355
23.7,0.702646344871086,0.360576249882574
23.8,0.7202702545183,0.374541315649305
23.9,0.737696530549167,0.388718750774622
24,0.754901705149066,0.403100856860367
24.1,0.771836492891678,0.417677489061148
24.2,0.788474347068808,0.432437402296254
24.3,0.804773645625745,0.447368503431708
24.4,0.820688351139132,0.462457943945434
24.5,0.836179724980638,0.477692165743264
24.6,0.851211807084874,0.493067555221821
24.7,0.865745468829624,0.508555858049933
24.8,0.879741260614533,0.524142221565063
24.9,0.893159406072825,0.539811706854759
25,0.905961522519549,0.555547815073325
25.1,0.91810974484006,0.571333433328689
25.2,0.929566894320054,0.587150699208734
25.3,0.940293189622929,0.602981159084356
25.4,0.950254254339779,0.618805804363664
25.5,0.959413796543318,0.634605100700118
25.6,0.967732508651827,0.650359013210866
25.7,0.975175645942911,0.6660470150054
25.8,0.981706596113845,0.681648186415286
25.9,0.987292325020786,0.697141162896018
26,0.991901976361787,0.712504186324851
26.1,0.995506363520081,0.72771516352996
26.2,0.998076421968467,0.742751668247983
26.3,0.999581870564679,0.7575909729471
26.4,1,0.772209817902803
26.5,0.999307499588946,0.786585109837957
26.6,0.997483847824946,0.800693669683865
26.7,0.994509907153797,0.814511453425763
26.8,0.990368014920092,0.828015088101578
26.9,0.985044236892175,0.841181231558635
27,0.978527562587015,0.853986222474386
27.1,0.970810186525692,0.866406273411581
27.2,0.961889216132077,0.878417558795158
27.3,0.951764648048145,0.889997106360393
27.4,0.940437336325137,0.901121553454774
27.5,0.927913497349939,0.911767732584094
27.6,0.914202231520088,0.921913212392503
27.7,0.899319833933729,0.931535598273295
27.8,0.883281194316732,0.940612576098388
27.9,0.866107081138313,0.949122369062053
28,0.847823027522457,0.957044406013747
28.1,0.828464357579978,0.964357912964855
28.2,0.808068282534799,0.971042942442597
28.3,0.786674976331974,0.977080046837826
28.4,0.764333402738534,0.982451105330691
28.5,0.741094468379051,0.98713832796707
28.6,0.717015661409585,0.991123438030065
28.7,0.692159818685311,0.994391110715786
28.8,0.666593563803256,0.996926374732466
28.9,0.640378838917731,0.998715149055809
29,0.613592861376916,0.999743891083734
29.1,0.586307611400826,1
29.2,0.558601611438704,0.99947380827852
29.3,0.530549682561187,0.998156096388959
29.4,0.502238291106913,0.996038148568775
29.5,0.473756985848393,0.993112635184014
29.6,0.445190452495916,0.989373723857824
29.7,0.4166465455796,0.98481778662051
29.8,0.388234249330939,0.979441936077041
29.9,0.360081145299956,0.973244182029881
30,0.332311237194089,0.966224319661863
30.1,0.305061047680333,0.958384372457488
30.2,0.278492874170822,0.949728306153565
30.3,0.25277646403973,0.940261333749314
30.4,0.22807190435262,0.929990192851121
30.5,0.204543238423456,0.91892323458161
30.6,0.182332944852245,0.907070471000476
30.7,0.161600676810584,0.894443559301328
30.8,0.142452872178658,0.881056461401043
30.9,0.124960277943075,0.866924374043436
31,0.109125534339693,0.852063841184788
31.1,0.094941037725799,0.836493809807302
31.2,0.0823596199754187,0.820234545428822
31.3,0.0712597293233468,0.803308308150994
31.4,0.0615091503010848,0.785738764221274
31.5,0.0529867879643375,0.767551144816492
31.6,0.0455985595153506,0.74877269187301
31.7,0.0392472582201031,0.729432220917401
31.8,0.0338055392194525,0.70955943351153
31.9,0.0291506833625627,0.689186544980316
32,0.0251808690777049,0.668345633183175
32.1,0.0217941079033985,0.647071224794333
32.2,0.0188984718129313,0.625397180237664
32.3,0.0164240963471926,0.603360846899256
32.4,0.0143070659995112,0.580998772313438
32.5,0.012487717065875,0.558349535187077
32.6,0.010923073168955,0.535451208410982
32.7,0.00957285417079155,0.512341347554448
32.8,0.00839653837611011,0.489058103040157
32.9,0.00736900907186862,0.465639032146894
33,0.00646760780082178,0.442118884768636
33.1,0.00567359894062417,0.418530208319209
33.2,0.00496692296898636,0.394901229345486
33.3,0.00433693296861794,0.37125298507363
33.4,0.0037751265544646,0.347597637166695
33.5,0.00327418670777813,0.32393048229795
33.6,0.00282817489697306,0.300220037156601
33.7,0.00243273832301379,0.276385010221775
33.8,0.00208297166045717,0.252238194782519
33.9,0.00177452705155817,0.227308423828834
34,0.00150323873135885,0.199443059745429
34.1,0.00126580765016583,0.16101055078474
34.2,0.00105987401346736,0.127059744811239
34.3,0.0008816245726538,0.0988937054459914
34.4,0.000727540700048255,0.0767803018862852
34.5,0.000595402495908848,0.0586199170885306
34.6,0.000483301945104344,0.04457232922433
34.7,0.000388990639279674,0.0338576264277073
34.8,0.000309548117333397,0.0252756756744232
34.9,0.000243655251786697,0.019157268094571
35,0.000189322173855128,0.0144871034924282
35.1,0.000143665998610954,0.0106795446613889
35.2,9.65930746931262e-05,0.00762269412856266
35.3,5.77174054361706e-05,0.00535960538448261
35.4,4.12687264897695e-05,0.00360935266938668
35.5,2.79940491969007e-05,0.00239250503453878
35.6,1.86241662449921e-05,0.00155882013271453
35.7,1.08273990668853e-05,0.000945916018800641
35.8,2.46721278798935e-06,0.00058893226372872
35.9,1.41615204605459e-06,0.000362463517360052
36,6.53561944466622e-07,0.000187901355899679
36.1,1.00227755552171e-07,0.000114116917963059
36.2,1.89669521310689e-08,5.64869386265071e-05
36.3,5.02674781572001e-10,2.46500367426613e-05
36.4,0,6.97647201654622e-06
36.5,0,2.77153865788784e-06
36.6,0,1.14424873488612e-06
36.7,0,8.59069199145517e-08
36.8,0,0
36.9,0,0
37,0,0
37.1,0,0
37.2,0,0
37.3,0,0
37.4,0,0
37.5,0,0
37.6,0,0
37.7,0,0
37.8,0,0
37.9,0,0
38,0,0
38.1,0,0
38.2,0,0
38.3,0,0
38.4,0,0
38.5,0,0
38.6,0,0
38.7,0,0
38.8,0,0
38.9,0,0
39,0,0
39.1,0,0
39.2,0,0
39.3,0,0
39.4,0,0
39.5,0,0
39.6,0,0
39.7,0,0
39.8,0,0
39.9,0,0
40,0,0
40.1,0,0
40.2,0,0
40.3,0,0
40.4,0,0
40.5,0,0
40.6,0,0
40.7,0,0
40.8,0,0
40.9,0,0
41,0,0
41.1,0,0
41.2,0,0
41.3,0,0
41.4,0,0
41.5,0,0
41.6,0,0
41.7,0,0
41.8,0,0
41.9,0,0
42,0,0
42.1,0,0
42.2,0,0
42.3,0,0
42.4,0,0
42.5,0,0
42.6,0,0
42.7,0,0
42.8,0,0
42.9,0,0
43,0,0
43.1,0,0
43.2,0,0
43.3,0,0
43.4,0,0
43.5,0,0
43.6,0,0
43.7,0,0
43.8,0,0
43.9,0,0
44,0,0
44.1,0,0
44.2,0,0
44.3,0,0
44.4,0,0
44.5,0,0
44.6,0,0
44.7,0,0
44.8,0,0
44.9,0,0
45,0,0
