"","LU_0","LU_3","LU_4","LU_5","LU_6","LU_9","LU_11","LU_12","LU_13","LU_15","LU_18","LU_21","LU_24","LU_25","LU_27","LU_30","LU_31","LU_32","LU_33","LU_34","LU_35","id"
"295",0,0.394696496427059,0,0,0,0,0,17.6985073965048,119.231619944643,0,0,3192.29676316394,9474.87364041805,224.913769960403,0,0,0,0,0,0,0,"131101"
"296",0,0.010909080507612,0,0,0,0,0,5.37021897733213,14.7853351970143,0,0,227.050079407065,346.553129892796,9.78553453087807,0,0,0,0,0,0,0,"131103"
"297",0,0,95.8587496690452,0,0,0,0.391303911805153,0,0,0,413.861420387653,29900.2764846124,80277.5359146526,8085.58207472973,0,0,0,0,70.7688431315533,0,0,"131201"
"298",0,711.429978798018,127.43905043602,0,0,0,0,10.8479854834732,0,0,3821.15217177586,0,4680.52277380228,719.268268555403,0,0,0,0,0,0,0,"010706"
"299",0,83.2362761422083,0,0,0,0,0,0.131611190736294,27.795206785202,79.9194943528084,76.1048919826312,0,213.084562696517,5.68200492859115,0,0,0,0,0,0,0,"010309"
"300",0,518.425976891771,53.6916136741638,0,0,0,0,362.054588226835,0.0877672657370567,427.980078217905,5125.15761684323,0,8749.75179260969,503.999184480868,0,0,0,0,310.922465994023,0,0,"010307"
"301",0,0,37.7024181853103,0,0,0,0,30.5021200180054,40.5914130103782,0,1009.54755369784,0,3558.12938830674,919.643525772704,0,0,0,0,22.4081523204912,0,0,"010704"
"302",0,0,0,0,0,0,0,0,0,0,441.565293785992,0,958.634513497353,26.6718829218322,0,0,0,0,0,0,0,"010204"
"303",0,28.5733880212938,229.699511977729,0,0,0,0,0,0,0,4130.12939621858,0,59176.5746045116,2844.5244839896,0,0,0,0,103.991416782152,0,0,"010201"
"304",0,0,0,0,0,0,0,15.8605696756276,0,0,2283.33030619768,0,8092.40614391118,120.392152875662,0,0,0,0,0,0,0,"010206"
"305",0,268.971499349583,38.0937843322754,0,0,0,0,0,0,0,2044.62928554115,914.922293565472,3186.13672041707,406.292679995298,0,0,0,0,197.88520773053,0,0,"010202"
"306",0,125.541244760936,0,0,0,0,0,0,0,0,0,3383.51814075227,6291.10428666661,2486.03715577742,0,0,0,0,530.892702643742,0,0,"010205"
"307",0,13.4537239689384,0,0,0,0,0,0,0,0,0,494.65665486291,1840.88997461135,425.263872435316,0,0,0,0,126.324338983214,0,0,"010402"
"308",0,64.3272764165895,0,0,0,0,0,0,0,0,0,2447.6109944649,1991.1232311615,434.176364259794,0,0,0,0,324.617648855371,0,0,"010403"
"309",0,36.6657666435276,0,0,2.06672474815407e-13,0,17.4542953982284,0,0,0,1644.25647851098,32.8259565345945,4473.14414764941,624.818076829407,0,0,0,0,134.174969897599,0,0,"160504"
"310",0,3.36524434830065,0,0,1.17853896476299,0,2372.62384444077,0,0,0,1154.95219413164,41.8512879014167,5231.63081641105,295.094802881926,0,0,0,0,766.690676525148,0,0,"160505"
"311",0,0,0,0,0,0,0,0,0,33.9495411798343,0,1593.14057836271,433384.869182929,3176.55636620555,0,211.456812664866,0,0,816.105129724312,0,0,"160101"
"312",0,0.160944687784889,0,0,4.0822954864588,0,0,0,0,0,0,303.925189234158,1134.39755553007,432.48395911837,0,0,0,0,70.5015664214734,0,0,"160102"
"313",0,6.64433393883519,0,0,2.1875608053524,0,0,0,0,0,933.548806659894,462.868185780797,14503.349114952,165.495187245309,0,0,0,0,65.2528249867775,0,0,"160103"
"314",0,20.9644772820175,0,0,0,0,76.8284374270588,0,0,0,1295.54520343591,11.2191955149188,3689.50986650638,916.174942829181,0,0,0,0,956.4021421293,0,0,"160305"
"315",0,0.0885499250143766,0,0,2.12793945768499,0,58.4889266267419,0,0,9.1723226904529,1834.7211217006,97.4096376972448,27658.6425042673,430.051078980444,0,0,0,0,496.314379107229,0,0,"160401"
"316",0,5.12306123971939,0,0,0,0,0,0,0,0,1039.96958394025,3.19791895360686,9348.45102104207,85.1400438547134,0,0,0,0,304.614712812762,0,0,"160402"
"317",0,3.95945405960083,0,0,1.05529399216175,0,0.000211447375477292,0,0,0,114.50920616393,18.6796562373849,3642.32289469215,473.736863460974,0,0,0,0,128.007630856072,0,0,"160403"
"318",0,12.5817601084709,0,0,95.57451143465,0,0,0,0,0,360.40338172192,152.546637196138,7207.59801317368,595.268263757753,0,0,0,0,190.565303802496,0,0,"160404"
"319",0,385.905755393964,0,0,27.3469542562967,0,1312.63920898026,0,0,0,2176.64533283201,284.332028890378,59002.4601975116,2668.74041081873,0,0,0,0,356.054804343676,0,0,"160501"
"320",0,27.3537838386837,0,0,0.0900530744549695,0,36.5832599756687,0,0,0,626.055544960474,70.894233558327,8149.74832713875,327.123519569694,0,0,0,0,148.762255353968,0,0,"160510"
"321",0,63.0860726327883,0,0,56.787428787711,0,0,0,0,0,656.779446465494,44.8090947433666,364.898392600939,470.038770692026,0,0,0,0,19.9927716497332,0,0,"160511"
"322",0,118.098714091444,0,0,13.337036824522,0,713.150504510093,0,0,0.0385227613151073,1001.15598523075,67.8330618980582,8493.49162396281,525.478724041928,0,0,0,0,235.977663724376,0,0,"160605"
"323",0,12.0579189362696,0,0,0.295183345675468,0,176.982324002864,0,0,0,418.328999473408,114.523354196936,13309.1528322702,873.107547612305,0,0,0,0,84.7807126061671,0,0,"160606"
"324",0,42.8416357471078,0,0,10.0669898695778,0,928.002037300615,0,0,0,382.655790815787,12.2848616857827,21298.4815071482,76.1016998737468,0,0,0,0,357.827781285436,0,0,"160701"
"325",0,343.424029721326,0,0,306.02478860628,0,0,0,0,0,0,1024.79316835882,4416.52892360796,708.154801544818,0,0,0,0,470.813379289267,0,0,"160703"
"326",0,14.0328100386832,0,0,227.438708805421,0,307.314347105101,0,0,0,566.821855798655,23.8533218886296,2663.50354060077,482.7745343516,0,0,0,0,294.709767534118,0,0,"160704"
"327",0,156.012595826888,0,0,385.972168305534,0,1073.49815867861,0,0,0,528.863466643559,105.095237382684,2344.0576495243,173.700466673006,0,0,0,0,153.643043920258,0,0,"160705"
"328",0,19.2308696666732,0,0,0,0,0,0,0,0,940.139958397776,2320.8053170684,9432.77514016628,298.381795716184,0,0,0,0,20.691929153245,0,0,"220603"
"329",0,12.5981577672447,0,0,0,0,0,0,0,0,403.396489392675,2458.77302116525,5424.56301055543,125.508604942937,0,0,0,0,46.8950061725001,0,0,"220604"
"330",0,17.9142911486298,4.2991218145498,0,0,0,0,0,0,0,1289.18682008098,1666.17447053997,19365.2372519742,299.240756519139,0,0,0,0,196.104327431621,0,0,"220401"
"331",0,185.590150855343,0,0,0,0,0,0,0,0,52.7681633519242,849.377857454829,2045.68699620551,126.557095769851,0,0,0,0,2.00801838934422,0,0,"220912"
"332",0,23.0824858892359,0,0,0,0,0,0,0,0,0,163.536748035976,2641.4038227222,49.5458165334568,0,0,0,0,0.00459703453225302,0,0,"220103"
"333",0,1.10601554438472,3.64780196925567,0,0,0,0,0,0,1.86060730852478,146.878323603442,72.0639635586668,5554.10617475729,6.04086866974831,0,0,0,0,2.72247303261884,0,0,"220705"
"334",0,6.24309528421158,0,0,0,0,0,0,0,0,591.849702757945,2691.35043625819,9368.58952397333,400.809842513511,0,0,0,0,34.0687851249752,0,0,"220205"
"335",0,0,10.266740874642,0,0,0,0,0,0,107.35220416006,188.823382850032,3.06942311686346,1596.8943736533,25.5695254745796,0,0,0,0,0,0,0,"220704"
"336",0,16.2695074062795,9.1514308154583,0,0,0,0,0,0,0,243.380219792012,1419.35627934011,3546.81992662142,134.024114684042,0,0,0,0,0.0566032704082318,0,0,"220304"
"337",0,185.860889677599,0,0,0,0,0,0,0,1985.55749953802,1489.71485346757,484.973714509619,10656.5888221506,454.440163686872,0,0,0,0,32.3994152392873,0,0,"220913"
"338",0,42.9265588228591,0,0,0,0,0,0,0,0,129.639474465628,69.9781479549605,962.011423664866,6.3164439201355,0,0,0,0,5.55520169137162,0,0,"220902"
"339",0,4.27114939404419,0,0,0,0,0,0,0,0,243.01286500103,490.147749216706,2602.90365744787,54.8888143971562,0,0,0,0,5.17872773716226,0,0,"220302"
"340",0,10.3347195803656,0,0,0,0,0,0,0,0,1103.95971453647,8017.83467301218,17777.3750973849,1901.94824354339,0,0,0,0,213.000553281961,0,0,"220301"
"341",0,0,0,0,0,0,0,0,0,0,311.996534907329,705.822698743829,9320.14666464169,119.17242433876,0,0,0,0,1.33753197654423,0,0,"220908"
"342",0,30.8111013336148,0,0,0,0,0,0,0,0,663.701391492316,866.915413736275,2734.45091162667,98.031209856199,0,0,0,0,14.7392486154677,0,0,"220511"
"343",0,0.028647480532527,0,0,0,0,0,0,0,0,264.70244014618,779.684491422993,2367.23099589534,167.30945202522,0,0,0,0,12.2877141890858,0,0,"220305"
"344",0,42.894734815065,0.751529716595542,0,0,0,0,0,0,0,1025.09616476125,1489.51193165251,6338.10215130413,327.554848887339,0,0,0,0,54.9332238320683,0,0,"220914"
"345",0,0.00520681496709585,0.00118298700545087,0,0,0,0,0,0,0,401.623853146903,771.432774729884,3793.02455425878,194.422552600619,0,0,0,0,50.1990673291145,0,0,"220505"
"346",0,64.2605441786495,29.4555583000183,0,0,0,0,0,0,0,771.475163907828,1496.403558687,10076.0891818605,463.580515654699,0,0,0,0,125.990507526429,0,0,"220904"
"347",0,20.9680653274125,0,0,0,0,0,0,0,0,237.836428794887,2065.7048610743,4296.5270001879,253.563741723106,0,0,0,0,64.4753150228224,0,0,"220402"
"348",0,344.158867864337,0.386639982461929,0,0,0,0,0,0,0,1429.7396107601,7629.06274206775,100214.077875085,1278.08446071203,0,0,0,0,4.1031072891783,0,0,"220909"
"349",0,303.105142736343,39.0962833477824,0,0,0,0,0,0,0,895.424446847542,2489.44104879738,75233.8634341777,311.622878676588,0,0,0,0,188.419396125013,0,0,"220910"
"350",0,5.94051194563508,0,0,0,0,0,0,0,0,469.484102187073,1861.89751795431,4648.8126344718,330.614181250625,0,0,0,0,77.9278650196648,0,0,"220303"
"351",0,555.56652618085,9.41842580027878,0,0,0,0,0,0,0,2596.40469901421,5213.14756043108,216271.003353314,803.116635495611,0,0,0,0,45.9025863382958,0,0,"220901"
"352",0,1.3583911601454,0,0,0,0,0,0,0,0,142.330917762733,1868.16047663571,11046.727399864,372.840717056766,0,0,0,0,0,0,0,"220903"
"353",0,1687.18788951365,27.5881974474178,0,0,0,0,0,0.00523496279492974,0,251.319577868242,4630.55635598679,27715.3990604697,897.386827430804,0,0,0,0,92.2472708972164,0,0,"220501"
"354",0,27.9612704802159,0,0,0,0,0,0,0,0,203.664192018845,742.816341732048,1806.43546394458,78.8218422444771,0,0,0,0,5.79004986249129,0,0,"220507"
"355",0,37.2703273756115,3.7821756079793,0,0,0,0,0,0,0,210.944320530005,570.734964123255,1356.99660980701,214.614972710609,0,0,0,0,21.6495198135414,0,0,"220509"
"356",0,25.6895323156799,0,0,0,0,0,0,0,0,0,1156.32475882153,4879.85908638817,513.062067489285,0,0,0,0,33.6375264408124,0,0,"220907"
"357",0,502.628386963652,0,0,0,0,0,0,0,0,492.061618439853,5549.94639627517,20593.4045691714,578.200560334139,0,0,0,0,191.97524755856,0,0,"220510"
"358",0,179.522721541453,0,0,0,0,0,0,0,0,842.833369596891,3096.2945034049,11201.8369319201,912.704704018019,0,0,0,0,9.30378820859779e-14,0,0,"220502"
"359",0,0.000313896403905224,0,0,0,0,0,0,0,0,0,514.319179176039,3097.12153148692,322.522916632518,0,0,0,0,161.793122022529,0,0,"220905"
"360",0,137.902166855126,0,0,0,0,0,0,0,0,0,1943.8408751991,9328.57790822708,967.005546006243,0,0,0,0,241.900629105454,0,228.921248719847,"220504"
"361",0,0.529876146098104,0,0,0,0,0,0,0,0,0,249.981902534782,82.1165595054626,49.0756960809231,0,0,0,0,0,0,0,"220911"
"362",0,8.4301204846488,0,0,0.00276756682433188,0,0,0,0,0,0,2601.14828739338,6150.08022856308,764.188641111668,0,0,0,0,185.690218348946,0,68.1906352815156,"220503"
"363",0,30.2605595521016,0,0,0.166983865201882,0,0,0,0,0,82.6035314315238,2821.24566082117,38601.8194805958,932.774122474042,0,0,0,0,0,0,0,"220105"
"364",0,158.211874795303,4.31415236927569,0,0,0,0,0,0,0,246.829419386762,1003.49240931568,3796.08294066042,429.488848686218,0,0,0,0,131.543465612718,0,0,"220506"
"365",0,4.81659253752976,0,0,0,0,0,0,0,0,0,984.372138549514,5537.27740754347,894.228625191981,0,0,0,0,24.7061726674911,0,0,"220906"
"366",0,28.0916284709165,0,0,0,0,0,0,0,0,0.333470745354167,686.896880547839,3790.8176913286,291.315652325081,0,0,0,0,0,0,0,"220808"
"367",0,224.718538946407,0,0,0,0,0,0,0,0,434.135221919001,4934.53490691382,11431.5721794591,515.635458580313,0,0,0,0,10.9008058274231,0,0,"220104"
"368",0,73.7444989567453,0,0,0,0,0,0,0,0,107.583999126662,353.738992443658,796.31295136176,87.7596393534041,0,0,0,0,0,0,0,"220508"
"369",0,149.852279891264,0,0,18.5958768145647,0,0,0,0,0,1122.22689800794,3250.32859005887,59351.9744791605,885.224083356555,0,37.9796387473762,0,0,4.28423198312521,0,0,"220801"
"370",0,1745.80855713011,0,0,0,0,0,0,0,0,1057.16599541302,13625.3550481381,137528.955578249,3050.22048384962,0,0,0,0,64.7520041869672,0,0,"220101"
"371",0,43.6455800854166,0,0,3.67050306629972,0,0,0,0,0,5.2462357455717,1245.56533844189,7509.04285322174,531.451357410876,0,0,0,0,0.0510048265568912,0,0,"220102"
"372",0,20.6132332946297,0,0,0,0,0,0,0,0,625.331478318045,1187.88382702364,40759.6227899238,453.232920132421,0,0,0,0,0.0901695843786001,0,0,"220803"
"373",0,25.737253291433,0,0,0,0,0,0,0,0,2290.33503144461,3206.45985164465,90518.0903982109,1023.25390121247,0,0,0,0,45.5673688634299,0,0,"220804"
"374",0,1.64662969484925,0,0,0,0,0,0,0,0,200.501192013733,141.398871129607,3094.60548287275,34.5536248423162,0,0,0,0,0,0,0,"220806"
"375",0,14.5339884929717,0,0,0.240094696229816,0,0,0,0,0,34.2192983023768,931.901573856235,4084.98481155284,352.917369084656,0,0,0,0,3.01960011212486,0,0,"220106"
"376",0,0.850937240546046,0,0,0,0,0,0,0,0,616.38176566308,350.816273191968,8213.23616634899,191.927107600825,0,0,0,0,2.85333385865674,0,0,"220809"
"377",0,10.4264620240406,0,0,0.00101065263152122,0,0,0,0,0,324.248203803418,75.1197598694832,0,5540.98197197111,0,0,0,0,103.822844453579,0,0,"220807"
"378",0,2.52767052783611,0,0,1.95540947314167e-18,0,0,0,0,0,503.440671440692,832.449505441389,10909.1696422021,149.531160882208,0,0,0,0,0,0,0,"220802"
"379",0,489.6402642982,0,0,0,0,0,0,0,0,535.35528208354,4328.17408444299,20214.1560386093,1132.20104542266,0,0,0,0,62.3384034633636,0,0,"220805"
"380",0,0,513.972247714182,0,0,0,0,88.7749156197533,0,0,1384.08399736387,538.307826148019,8846.58126276731,741.935242618027,0,0,0,0,0,0,0,"060808"
"381",0,0,0,0,0,0,0,0,0,0,0,2721.41517033392,11462.8014985602,2018.83198127572,0,0,0,0,0,0,0,"150714"
"382",0,0,0,0,0,0,0,5.80087527197783,1.12057325245094,107.346034166919,0,13.8696495671363,0,67.756924677873,0,0,0,0,0,0,0,"150716"
"383",0,2.57600004877895,0,0,0,80.5757233519107,0,4.64959421381354,1001.28950691344,0,0,2265.41895264887,2346.47513151169,3861.51468475908,0,0,0,0,0,0,0,"150722"
"384",0,0,0,0,0,0,0,1.93733741614237e-13,6.12113929421981e-13,0,0,94.4720827714204,0,0.442823610268545,0,0,0,0,0,0,0,"150723"
"385",0,0,0,0,0,0,0,0,4.75928408885972,0,0,1466.66759830563,2379.46121051908,1960.98040340481,0,0,0,0,0,0,0,"150727"
"386",0,0,0,0,0,0,0,0,0,0,0,5079.09990111737,20265.2993955202,6424.43356172665,0,0,0,0,0,0,0,"150728"
"387",0,0,0,0,0,0,0,0,20.7522337201518,0,0,1087.1889796856,1309.02046871185,237.447383614206,0,0,0,0,0,0,0,"150732"
"388",0.0685452409088612,0,0,0,0,0,0,0,0,0,0,1742.44902256294,13185.633051264,3520.31483279284,0,0,0,0,31.0238505987881,0,0,"150504"
"389",0,0,0,0,0,0,0,0,0,0,0,7996.20111285664,1408.13683746423,757.501463381531,0,0,0,0,185.62318789736,0,0,"150508"
"390",0,0,0,0,0,0,0,0,3.38927388191223,0,0,8047.46324635615,29152.8996114225,18401.843244373,0,0,0,0,0,0,0,"150510"
"391",0,0,0,0,0,0,0,0,0,0,0,3188.33490297319,4257.94558286667,2626.58825510498,0,0,0,0,0,0,0,"150513"
"392",0,0,0,0,0,0,0,0,0,0,0,8820.37069970799,19161.6335906349,7579.524168588,0,0,0,0,8.20080629923212e-14,0,0,"150514"
"393",0,0,0,0,0,0,0,0,1.98459803732112,0,0,134.586335711654,736.995111337164,36.5524347238864,0,0,0,0,0,0,0,"060907"
"394",0,37.3576275794174,11.0965090843727,0,0,0,0,50.9603382945231,0,0,1576.64204402075,0,3913.25680362749,258.830299861764,0,0,0,0,4.34167171615812e-11,0,0,"060812"
"395",0,0,7170.51392700856,0,0,0,0,0,0,0,32.5672659461882,8304.80555543169,424188.521670175,1871.85625607936,0,0,0,0,0,0,0,"140105"
"396",0,0,0,0,0,15.4970150386143,0,0.0178812630474567,40.9899619817734,0,0,819.834308101141,663.833917796612,1407.93794775009,0,0,0,0,0,0,0,"140203"
"397",0,0,1892.33742743223,0,0,0,0,0,0,0,0.000102042940852698,18382.5880353032,655048.763521972,26968.0798549567,0,0,0,0,0,0,0,"140101"
"398",0,0,3094.76413792746,0,0,0,0,0,650.891402910334,0,639.393078922292,3311.46562019917,28980.395039722,1343.55144144315,0,0,0,0,0,0,0,"140102"
"399",0,0,5044.04591083323,0,0,0,0,0,117.232704803348,0,468.16107226505,1341.69620913426,7728.96944408491,243.204244017601,0,0,0,0,0,0,0,"140110"
"400",0,0,213.858222356328,0,0,0,0,0,0,0,13.182119791396,1868.3879301734,16757.5360224625,294.686554623265,0,0,0,0,0,0,0,"140111"
"401",0,0,4997.9650113757,0,0,0,0,0,0,0,288.849213433088,12666.6769529117,170387.499994912,15265.5262147635,0,0,0,0,4.86848304726006e-11,0,0,"140112"
"402",0,0,749.517992414556,0,0,0,0,0,457.974467776027,0,268.001360448392,6220.91794631406,43996.1736116259,1289.91454163545,0,0,0,0,0,0,0,"140117"
"403",0,0,395.429523575644,0,0,0,0,0,0,0,0,11458.2127439458,53054.0806919605,964.665825565695,0,0,0,0,0,0,0,"140118"
"404",0,0,1495.80315364251,0,0,0,0,0,14.7477875340264,0,770.899898178416,3426.11658274566,13523.3662826419,613.308128491044,0,0,0,0,0,0,0,"140119"
"405",0,0,2236.57814518031,0,0,0,0,0,0,0,438.264571132144,8939.93733238282,56261.7565162959,642.983764078829,0,0,0,0,0,0,0,"140120"
"406",0,0,163.225998763286,0,0,0,0,0,0,0,99.0989504012253,1811.25050659692,94924.6185981035,67.4691555733224,0,0,0,0,0,0,0,"140201"
"407",0,0,16.6730443320122,0,0,0,0,0,0,0,0.138983997603688,1902.74591509054,2869.62489652634,204.942771711096,0,0,0,0,0,0,0,"140204"
"408",0,0,3822.49151240268,0,0,0,0,0,36.8883314728737,0,110.66182195954,4961.22227536552,9767.31233556337,233.73300665617,0,0,0,0,0,0,0,"140205"
"409",0,0,102.979530292185,0,0,0,0,0,0,0,0,530.168299664005,38333.8786255843,853.485388047178,0,0,0,0,0,0,0,"140206"
"410",0,0,1896.8660332049,0,0,0,0,0,0,0,498.165814394853,9449.13251631747,151806.261777493,6186.79377147923,0,0,0,0,4.17903635129915,0,0,"140301"
"411",0,0,334.874862765209,0,0,0,0,0,0,0,0,100.232428316725,642.567026097327,0.428362998412922,0,0,0,0,0,0,0,"140302"
"412",0,0,1651.58915830643,0,0,0,0,0,5.56283553782851,0,0,3030.75453224398,19309.7420830296,872.836538512318,0,0,0,0,0,0,0,"140304"
"413",0,0,424.632969381288,0,0,0,0,0,0,0,986.774525665991,582.696060491072,19791.4472031279,130.750058028847,0,0,0,0,0,0,0,"140305"
"414",0,0,1454.59164215151,0,0,0,0,0,0,0,0,3968.39426046098,27362.9726357526,1952.07267509072,0,0,0,0,0,0,0,"140306"
"415",0,0,2280.1933137319,0,0,0,0,0,0,0,0,5301.21724442426,39100.6764094417,212.541577663273,0,0,0,0,0,0,0,"140307"
"416",0,0,883.591789931115,0,0,0,0,0,0,0,0,2996.24347214132,36255.9045248646,755.911571071894,0,0,0,0,62.4997488593217,0,0,"140308"
"417",0,0,739.025491043926,0,0,0,0,0,0,0,0,2602.24374083266,10479.5208264105,76.6814159285277,0,0,0,0,0,0,0,"140303"
"418",0,0,439.073514252901,0,0,0,0,0,0,0,0,1650.47483846771,8745.52694879845,254.589029092342,0,0,0,0,0,0,0,"140309"
"419",0,0.00588419660925865,1683.99401380354,0,0,0,0,0,1497.23356747783,0,0,1325.00649596894,5287.00462448925,82.6081392765045,0,0,0,0,0,0,0,"140310"
"420",0,0,587.989550386635,0,0,0,0,0,0,0,4.31847361521797,257.455681190326,30264.1374343515,8273.93460387795,0,0,0,0,0,0,0,"140311"
"421",0,0,1996.07851891273,0,0,0,0,0,0,0,431.260114408178,1583.506636543,21731.7612264222,640.535985291004,0,0,0,0,0,0,0,"140312"
"422",0,0,14925.7320869984,0,0,0,0,0,751.452094945334,0,988.704106284146,7140.3256150401,25852.8441525804,15574.724264442,0,0,0,0,8.61331238970476,0,0,"200605"
"423",0,0,4.56613496039262,0,0,0,0,0,0,0,0,1856.54087776759,13830.9472567439,2964.00045322005,0,0,0,0,1.1592994218704,0,0,"200608"
"424",0,0,625.521664806409,0,0,0,5.32070854997437,0,0,0,0,686.515509263665,8962.4686776764,561.180578074455,0,0,0,0,0,0,0,"200507"
"425",0,0,236.184658110674,0,0,0,0,0,0,0,0.665802603238262,282.215908069338,4103.01342244772,954.407195241676,0,0,0,0,0,0,0,"200502"
"426",0,7.15847703108754e-15,0,0,0,0,0,15.5023932391778,52.2070915957431,656.352001616913,0,1195.72919173457,6663.8721298473,1042.08868673444,0,0,0,0,0,0,0,"200304"
"427",0,0,306.325901857264,0,0,0,59.5135951291304,0,127.202196335853,0,0.477528636343777,914.235648222566,86253.3097801744,31346.7452749798,0,0,0,0,88.205838957905,0,0,"200801"
"428",0,0,37.1181861003862,0,0,0,0,0,0,0,0,119.205015286485,4585.64704915731,942.273551050671,0,0,0,0,0,0,0,"200804"
"429",0,0,182.327127751894,0,0,0,0,0,0,0,55.382435493201,654.215586321004,6256.13249069057,222.082158748298,0,0,0,0,0,0,0,"200806"
"430",0,0,142.803457349539,0,0,0,0,0,0,0,9.16249136760598,3184.41821403796,12439.2883992646,614.333462204785,0,0,0,0,0,0,0,"200803"
"431",0,0,36.8678041258067,0,0,0,0,0,0,0,142.377340098631,992.009391916453,11337.565560581,111.768009713622,0,0,0,0,0,0,0,"200802"
"432",0,0,2051.27874074485,0,0,0,0,0,0,0,0,2032.56631255344,7315.91398765702,1985.94662096369,0,0,0,0,0,0,0,"200108"
