"","LU_0","LU_3","LU_4","LU_5","LU_6","LU_9","LU_11","LU_12","LU_13","LU_15","LU_18","LU_21","LU_24","LU_25","LU_27","LU_30","LU_31","LU_32","LU_33","LU_34","LU_35","id"
"433",0,15.4870519936534,646.99870477147,0,0,0,0,0,1259.78007912636,0,0,2495.625834499,0,103.993637859375,0,0,0,0,0,0,0,"200306"
"434",0,14.9171967536095,651.494942117318,0,0,0,0,0,524.258319190703,0,0,3767.84674855243,0,161.891266345978,0,0,0,0,0,0,0,"200302"
"435",0,0,5925.81769251006,0,0,0,0,0,0,0,2956.36170859088,21131.8700275802,59311.5485519885,7943.89859656862,0,0,0,0,0,0,0,"200109"
"436",0,0,334.597539082277,0,0,0,0,0,0,0,0,3352.22490470464,9490.76111395958,368.857568288225,0,0,0,0,0.00357461465819142,0,0,"200406"
"437",0,0,3723.85357700068,0,0,0,0,0,0,0,95.133198047953,3937.28680532455,37649.666779522,2203.45632663123,0,0,0,0,0,0,0,"200107"
"438",0,0,243.83318734422,0,0,0,0,0,0,0,0.0423288240563124,445.38630264855,28801.4788308213,11655.3781839897,0,0,0,0,0,0,0,"200805"
"439",0,0,331.203293866839,0,0,0,0,0,0,0,77.2762661483299,1462.65763522175,6053.58993818949,176.920828891976,0,0,0,0,0,0,0,"200407"
"440",0,0,1853.42090266226,0,0,0,0,0,0,0,483.16835955129,6521.48424328994,88734.9618521071,12387.6892376032,0,0,0,0,0,0,0,"200110"
"441",0,0,0,0,0,0,0,0,0,0,358.673730383216,7153.00999098037,45829.0279210736,10016.0130885116,0,0,0,0,0,0,0,"110112"
"442",0,0,0,0,0,0,0,0,0,0,29.192201402213,8718.88951947566,3620.40474748611,859.557999570141,0,0,0,0,0,0,0,"110113"
"443",0,0,0,0,0,0,0,0,0,0,0,0,0,141.242473475751,0,0,0,0,0,0,0,"110114"
"444",0,0,0,0,0,0,0,0,0,0,1779.72023514716,35539.0815555005,353997.919343554,41126.279546831,0,0,0,0,0,0,0,"110101"
"445",0,0,0,0,0,0,0,0,0,0,0,3335.50756437008,5782.97067383491,281.634032365724,0,0,0,0,0,0,0,"110503"
"446",0,0,0,0,0,0,0,0,0,0,0,7683.95001453845,9120.85232557717,1746.53684782265,0,0,0,0,0,0,0,"110504"
"447",17.3062408715487,0,310.651950619258,0,0,0,0,0,0,0,42.3997327127727,269.349763438459,8660.67216159332,3906.76643796974,0,0,0,0,6.01894330978394,0,0,"110505"
"448",1.62827992835082,0,0,0,0,0,4.06096242368376,0,0,0,303.698487687113,3590.38323602199,46262.0491246196,2267.99872308734,0,0,0,0,1.12394244968891,0,0,"110506"
"449",0,0,0,0,0,0,4.04516604147488,0,0,0,0,1340.03829958871,62605.5221656193,6065.70411789001,0,0,0,0,1.59537577629089,0,0,"110507"
"450",0,0,0,0,0,0,0,0,0,0,0,2139.00409878465,43875.6584328224,6052.75551407505,0,0,0,0,0,0,0,"110508"
"451",0,0,32.2473167640297,0,0,0,0,0,0,0,0,2430.97130584257,11139.7938672948,2258.85316772379,0,0,0,0,0,0,0,"130703"
"452",0,0,26.823678484885,0,0,0,3.88462140556294,0,0,0,0,427.173997104961,57451.8706915189,18129.3429433228,0,0,0,0,3.75610992192605,0,0,"130704"
"453",0,0,464.617077225285,0,0,0,0,0,0,0,876.842718511757,4267.94475788005,19033.9883960778,840.409049698827,0,0,0,0,0,0,0,"130705"
"454",0,2.68545128963888,0,0,0,9.94099330063909,0,36.4424565911909,25.2067313208859,0,0,683.272401916535,1088.81751502759,10.3405950937886,0,0,0,0,0,0,0,"130802"
"455",0,0,0,0,0,136.923333982787,0,126.631964415828,203.422875552674,0,0,2267.09172910276,2427.70985707641,68.1923693418503,0,0,0,0,0,0,0,"130803"
"456",0,0,0,0,0,0,1.08898739048997e-08,0,0,0,974.74121757721,9570.56363544018,39863.5168917119,722.70032585552,0,0,0,0,0,0,0,"130207"
"457",0,0,34.3982518643506,0,0,0,1.89989326894283,0,0,0,1448.29141457772,7627.57137167839,65670.2548340556,1580.10017828367,0,0,0,0,0.00196369667544071,0,0,"130208"
"458",0,17.9944619834423,0,0,0,0,0,86.4854554270461,0.04329399572468,0,0,1045.99307549809,493.440834053792,15.5136942934478,0,0,0,0,0,0,0,"130302"
"459",0,0.122152205556631,0,0,0,0,0,68.0793988291883,24.8892086959975,0,0,1329.50734065624,1329.57278598868,43.2604400425334,0,0,0,0,0,0,0,"130304"
"460",0,5.72297079145299,0,0,0,0,0,3.86918015458747,0,0,0,711.765524474921,1147.94793167803,10.6577620506287,0,0,0,0,0,0,0,"130305"
"461",0,0,84.107851308374,0,0,0,0,0,0,0,275.494438662583,8381.08977114853,34489.9167563952,1831.72984900578,0,0,0,0,0,0,0,"130701"
"462",0,0,359.533135681415,0,0,0,0,0,0.265039313537273,0,1186.47703075986,10199.4736203565,85413.9050891891,2524.49006695111,0,0,0,0,1.63269334740471,0,0,"130702"
"463",0,0,0.679641015129164,0,0,0,0,0,0,0,286.032422530192,7701.51192615894,65839.4817975363,6175.99384426122,0,0,0,0,0,0,0,"131202"
"464",0,0,0.792129695415497,0,0,0,5.0701654769946,0,0,0,2608.31527882628,296.959003579464,13507.8427561924,1832.6749834785,0,0,0,0,15.031720369764,0,0,"131203"
"465",0,0,29.357649131678,0,0,0,0,0,0,0,4174.75392421796,7877.90801951698,78141.0156763264,1925.33656758132,0,0,0,0,2.60180711746216,0,0,"130106"
"466",0,0,4.90080293089333e-16,0,0,0,0,53.5136118238061,0,0,0,2009.57865446102,611.930502679199,47.1030183186233,0,0,0,0,18.317937374115,0,0,"130903"
"467",0,0,1.56683779275099,0,0,933.142250012757,0,311.588439455144,179.182568231438,0,0.843661389314182,19317.4879327404,102850.587961386,1036.10226878605,0,0.0102225252339855,0,0,0,0,0,"130901"
"468",0,0,0,0,0,2.10923624789582,0,19.7416882250708,7.85594808870917,0,0,412.35514526628,416.114958284423,54.3286127686215,0,0,0,0,0,0,0,"130906"
"469",0,0.0237494204193354,0,0,0,14.1325214226836,0,197.132060635835,20.7169796201288,0,0,4118.5148419497,13978.4791183695,317.057553768158,0,0,0,0,0,0,0,"131001"
"470",0,26.2679942245756,0,0,1.41977670788765,0,39.649060662283,0,0,23.1802841879,1037.7983667822,441.925033508208,31808.6351918681,1152.58487618172,0,0,0,0,155.038212887617,0,0,"250201"
"471",0,115.609790443042,0,0,119.649879716475,0,568.749584716526,0,0,0,647.963447211615,164.852114540699,3808.58236981622,41.1033607108402,0,0,0,0,14.2146455794573,0,0,"250203"
"472",0,28.6088932024195,0,0,1.2708112979972,0,0,0,0,0,726.620619013188,0.00300618180019265,23.1208727442518,105.812832786881,0,0,0,0,3.87433567213885,0,0,"250204"
"473",0,9.61107302689925,0,0,1.02577697346022,0,97.2635500934818,0,0,0,0,458.485236128113,2044.88187031809,25.8791641623247,0,0,0,0,71.9829633415759,0,0,"250103"
"474",0,716.254271282962,0,0,4.43642347601603,0,0,0,0,1558.09162611558,5.84735548449895,9707.65101045752,46767.6282414325,1907.6885679719,0,0,0,0,522.937937204248,0,382.94365670658,"250301"
"475",0,72.0259719949715,0,0,0,0,0,0,0,331.109576761919,0,2065.57439750104,7236.66184918094,142.172176595681,0,0,0,0,0,0,7.74233079131227,"250305"
"476",0,98.0411987074038,0,0,0,0,0,0,0,1107.27114200966,0,3368.46021024243,11999.7394368934,434.75836282035,0,0,0,0,293.864596341336,0,0,"250302"
"477",0,6.77778496941937,0,0,17.5110874358455,0,658.911236111471,0,0,278.842036930568,0,2742.01333092287,4887.69379753026,184.380083751545,0,0,0,0,0.221153774677077,0,0,"250104"
"478",0,0,0,0,0,0,0,0,0,28.0420880199695,0,456.753361149339,8344.32128418729,56.743426582245,0,0,0,0,0.600052118301392,0,461.060262423626,"250304"
"479",0,7.65049153553725,0,0,0.00122167600784451,0,0,0,0,193.095070645815,0,1699.59667122251,7003.02828701251,183.212743413388,0,0,0,0,218.07881601516,0,17.0752547573065,"250303"
"480",0,0.940748067572713,0,0,0,0,1525.26009878646,0,0,66.6370906837692,0,3859.78364527616,256022.829816585,460.2602835899,0,0,0,0,30.018736417644,0,0,"250107"
"481",0,21.8695568423016,0,0,83.6752841079792,0,0,0,0,2053.97383742506,0,22798.4296481783,253459.379379594,1841.86782491058,0,4.67757066056914,0,0,291.835021756085,0,46.8727687175444,"250105"
"482",0,87.2080035498366,0,0,20.6805123336312,0,1792.65849845629,0,0,591.709228882082,0,15248.465602448,379910.385449295,1868.04722148411,0,162.526252225041,0,0,306.419715434655,0,0.0646045491303084,"250101"
"483",0,2.15487023815513,0,0,0,35.1814662467227,0,201.553279933988,395.997917137625,0,0,610.789912517235,686.347979295068,133.058270858601,0,0,0,0,0,0,0,"060202"
"484",0,0,0,0,0,68.2660156139173,0,207.921157056275,3.48988614157393e-12,0,0,2363.51472786655,3246.86845821151,154.680177628994,0,0,0,0,0,0,0,"060204"
"485",12.22057387528,0,0,0,0,0,405.905598782102,0,0,0,0,4495.05854065962,914953.90664601,14585.7970903278,0,0,0,0,172.138978427317,0,0,"150108"
"486",0,0,5114.51764130121,0,0,0,0,0,0,0,0,373.189744866232,19166.7884272793,706.050478261837,0,0,0,0,0,0,0,"200606"
"487",0,0,30619.420105522,0,0,0,0,0,113.725126266479,0,318.3779761602,11562.2558315069,407934.292915181,6552.42154182233,0,0,0,0,0.378248265015254,0,0,"200601"
"488",0,0,237.246347829715,0,0,0,0,0,0,0,0,53.2077216952457,654.440517097712,637.318118028721,0,0,0,0,0,0,0,"200503"
"489",0,0,1747.48256406978,0,0,0,0,0,0,0,55.7033334695893,748.461081871906,26071.8670122987,1037.90918599435,0,0,0,0,0,0,0,"200505"
"490",0,0,8404.77280993867,0,0,0,0,0,0,0,0,12471.1500075303,91536.919347951,2278.55885297209,0,0,0,0,9.6877401182428,0,0,"200114"
"491",0,0,0,0,0,0,0,0,0,0,216.243394099263,7514.21827282369,11087.6791324138,4956.96456009573,0,0,0,0,0,0,0,"110107"
"492",0,0,0,0,0,0,0,0,0,0,2006.22125429534,10044.9956693632,46536.1349691637,11009.9901680859,0,0,0,0,0,0,0,"110108"
"493",0,0,89.2704601287842,0,0,0,0,0,0,0,3443.2282223026,3637.52049541968,7115.37185677514,2255.79220466386,0,0,0,0,0,0,0,"110109"
"494",0,46.2422209754586,0,0,0,76.9106678240933,0,45.1954649724066,285.141569047297,0,0,23036.6488461955,69491.6306602155,2965.4673357443,0,0,0,0,0,0,0,"050401"
"495",0,59.9276650859974,0,0,0,0,0,0,1.29948041308685,0,0,1766.33659014449,18533.8874213695,483.454776734136,0,0,0,0,15.3309464752695,0,0,"050507"
"496",0,826.065665845751,0,0,0,0,0,0,16.2522192681262,0,0,2136.8056735894,13545.4846524657,774.20737622846,0,0,0,0,349.695268919669,0,0,"050503"
"497",0,177.814101869241,0,0,0,0,0,0,5.75551111996174,0,0,1328.87948771185,8961.59162112226,369.172746222817,0,0,0,0,46.2837000736036,0,0,"050407"
"498",0,40.6995846989012,0,0,0,0,0,0,0,0,0,1237.42230123045,11008.4443267957,259.681004086914,0,0,0,0,23.2466875200189,0,0,"050408"
"499",0,3.64142542821355e-05,0,0,0,0,0,0,0,0,0,594.780399642326,3837.79941341229,231.37691406766,0,0,0,0,0,0,0,"050409"
"500",0,19.4231909853407,0,0,0,0,0,0,0,0,0,1631.06152285023,12834.9901944789,278.039175670594,0,0,0,0,44.9243596768207,0,0,"050509"
"501",0,203.719213598454,0,0,0,0,0,0,0,24.230525016554,485.747498153054,180.171370403226,3588.61651304807,86.5454268200683,0,0,0,0,1.92003437096727,0,0,"081203"
"502",0,7.99803691158008e-13,0,0,0,0,0,0,0,0,0,2104.19822262387,8138.10805427982,172.037749700248,0,0,0,0,103.999511848611,0,0,"160104"
"503",0,117.750049254293,0,0,329.497313964087,0,0,0,0,23.6882935520262,2104.22653225081,501.650360223073,2178.54820262035,1485.8886967806,0,0,0,0,367.344861727757,0,0,"160105"
"504",0,0,0,0,0,0,0,0,0,0,0,1340.29451982885,10698.7986444829,289.251177611101,0,0,0,0,431.352089855788,0,0,"160106"
"505",0,464.186018640175,0,0,0,0,0,0,0,0,2302.18087245193,69.9027847384568,7921.2333271287,119.873123302238,0,0,0,0,239.112102125426,0,0,"160107"
"506",0,43.139167734702,0,0,0,0,0,0,0,0,0,634.929147218237,2021.74403673677,139.166601695966,0,0,0,0,5.65378490545504,0,0,"160202"
"507",0,3.05103418208533,0,0,0.429241895028105,0,0,0,0,0,0,1290.82060523891,4155.65145876268,433.643483497459,0,0,0,0,0,0,0,"160205"
"508",0,218.111082534308,0,0,256.662572453296,0,392.651802760763,0,0,0,1513.02375979137,126.563728704583,18320.9776651481,799.486073015026,0,0,0,0,123.729865734464,0,0,"160206"
"509",0,4.41552153555832,0,0,5.37145218051302,0,70.7760027730448,0,0,0,156.216438541006,10.0407181754714,1898.81017037458,189.073075789669,0,0,0,0,9.90752212258819e-14,0,0,"160210"
"510",0,266.233584657709,0,0,0,0,0,0,0,0,0,2805.21222378165,3807.18971988266,1020.67368948139,0,0,0,0,133.038734784233,0,0,"160211"
"511",0,88.1155538774591,0,0,0.0679270461550914,0,3.6329131296676,0,0,2.13813321478665,0,4277.8711504024,51012.8743336972,3150.24450932952,0,0,0,0,764.133087683216,0,0,"160301"
"512",0,64.486704658947,0,0,49.5847914625001,0,295.714004161826,0,0,0,709.746287850335,5.08585170097649,2887.43831193894,155.714883471373,0,0,0,0,129.501874716558,0,0,"160302"
"513",0,65.088286133818,0,0,4.75676997915388,0,755.683495652104,0,0,0,300.09993349202,14.4463176876307,3880.51744714713,176.989545459859,0,0,0,0,159.258255644178,0,0,"160303"
"514",0,2.89498820155859,0,0,0,0,931.860293955925,0,0,0,120.197017157429,6.71038051386131,5134.89711972948,36.5610596393708,0,0,0,0,88.1796736669494,0,0,"160304"
"515",0,0,0,0,0,0,0,0,0,0,0,1353.22743981033,177324.016742944,3676.99028768093,0,0,0,0,511.733571690162,0,0,"160108"
"516",1.65404916122763e-13,50.8961735263001,0,0,82.7280857024016,0,0,0,0,0,784.177723148848,318.557523838943,6652.35753404608,167.093082886655,0,0,0,0,162.531276770904,0,0,"160801"
"517",0,8.22418449582251,0,0,0.576119534498844,0,0,0,0,0,107.468275312293,53.53640607741,0,663.374450400705,0,0,0,0,149.545217517661,0,0,"160110"
"518",0,0,0,0,0,0,0,0,0,0,0,820.698404963144,129450.326242057,1588.04569614094,0,0,0,0,819.211548488575,0,0,"160112"
"519",0,46.5081825251599,0,0,12.4669409878552,0,0,0,0,91.818162324611,0,16123.8064650934,343428.195201272,2312.41833502493,0,41.1489111075114,0,0,114.74344115551,0,0,"160113"
"520",0,0,0,0,17.5765348300338,0,0,0,0,0,50.0177568192785,2.55140547081828,1210.46841904934,18.8878945102915,0,0,0,0,13.4440015399232,0,0,"160803"
"521",0,219.297372533824,0,0,0,0,0,0,0,0,0,5605.92522076974,189109.044801004,3756.53394820143,0,0,0,0,1492.65076911651,0,1088.83068829301,"160201"
"522",0,22.4648760058917,0,0,8.23344223527238,0,174.870324852197,0,0,0,331.74258085997,21.8067480013706,2507.69333706117,250.925048758252,0,0,0,0,205.371705169723,0,0,"160706"
"523",0,2.05654954910278,0,0,0,0,0,0,82.7914150251693,0,0,142.170829690103,866.684632615652,43.6776657700539,0,0,0,0,0,0,0,"060810"
"524",0,0,638.35874782056,0,0,0,1.13055278186584,0,35.7427642190059,0,2054.07892602575,17050.7356315052,94016.2391381708,5896.96583725524,0,0,0,0,0,0,0,"130401"
"525",0,0,1988.39073370129,0,0,0,0,0,0,0,502.68185193182,6945.33503518478,37020.5225846334,749.419014936896,0,0,0,0,0,0,0,"130402"
"526",0,0,468.390194416997,0,0,0,0,0,0,0,1285.01653886235,4154.85588929667,18781.5541013898,243.180846144305,0,0,0,0,0,0,0,"130403"
"527",0,0,0,0,0,0,0,0,0,0,0,1846.58885945504,6366.9542011756,1645.36762325585,0,0,0,0,0,0,0,"021805"
"528",0,0,0,0,0,0,0,0,0,0,785.49717369056,4905.41582864234,25128.2523725744,4834.61085452187,0,0,0,0,0.142317264153954,0,0,"021806"
"529",0,0,0,0,0,0,0,0,0,0,0,1437.06723217987,7406.86321324253,1260.0942685644,0,0,0,0,0,0,0,"021807"
"530",0,0,0,0,0,0,0,0,0,0,0,631.826074361801,107068.982242339,448.953912270567,0,0,0,0,0,0,0,"130103"
"531",0,0,0,0,0,0,0,0,0,0,0,1496.46000733972,493292.754681446,34096.6359336989,0,0,0,0,2.54770023935944e-17,0,0,"130105"
"532",0,5.922258047387,0,0,0,0,0,1.84744918351782,17.2613763809204,485.694874735945,0,0,614.525950619951,38.166194260378,0,0,0,0,0,0,0,"060606"
"533",0,0,0,0,0,0,0,0,0,0,0,2193.3468164033,4980.34359592199,1041.76648318722,0,0,0,0,0,0,0,"020804"
"534",0,275.31424160449,0,0,14.1639700848763,0,0,0,0,1.6501026890367e-12,0,639.294840098306,19223.0127479076,571.645078927539,0,0.693780124189983,0,0,0,0,0,"170102"
"535",0,395.941546608087,0,0,0,0,0,0,0,25.2697358131409,0,310.614390101275,8864.22595804071,2733.44346420733,0,3574.58919950579,0,0,15.1490452885665,0,0,"170204"
"536",0,29.0435555541049,0,0,13.3845413190357,0,0,0,0,33.1780302524567,0,852.655086858258,10222.1905378541,29.1317681529951,0,0,0,0,149.697027833742,0,0,"170104"
"537",0,97.1716340076759,0,0,10.3800927166581,0,95.625187158119,0,0,1.54892456531824,0,402.824927541753,5212.10207799745,302.078894043696,0,102.436153395101,0,0,2.34415332365863,0,0,"170203"
"538",0,568.489002616818,0,0,64.1224521667887,0,126.53728975436,0,0,2.10385200381279,0,9876.60637265653,210311.368899319,499.067793334136,0,0,0,0,791.505378977296,0,0,"170101"
"539",0,135.414372290434,0,0,71.274413016252,0,20.8601743001054,0,0,0.0450198056278168,0,2982.7152137687,23920.539697749,69.9565966358641,0,0,0,0,55.9751414595037,0,0,"170103"
"540",0,18.1110572070547,0,0,14.5310343359735,0,0.069753387462697,0,0,0,0,547.833004896144,3171.77957581662,2.30105437401198,0,0,0,0,0.0994339259341359,0,0,"170303"
"541",0,42.5126660452131,0,0,0,0,0,0,0,67.7653031158266,0,1302.87034710913,11074.2727243146,2.73049292518408,0,0,0,0,4.25720609261771,0,0,"170302"
"542",0,108.662223615284,0,0,0,0,0,0.0314662978053093,20.5154678486288,0,0,376.792923237266,4015.71486634255,36.2035111933947,0,0,0,0,228.359098797257,0,0,"211210"
"543",0,6.88565808039857,0,0,0,0,0,164.923030999045,127.577372135363,0,0,739.967902283662,6595.66710196553,0,0,0,0,0,0,0,0,"210303"
"544",0,40.8923625761927,0,0,0,0,0,0,0,73.7710707460756,127.865383922553,191.052988400334,3226.36158191506,438.319951569894,0,0,0,0,25.2892434056848,0,0,"210309"
"545",0,0,0,0,0,0,0,0,0,0,0,3.40227162837982,2501.85729015194,288.970572097522,0,0,0,0,0,0,0,"150138"
"546",37.5278266072273,0,0,0,0,0,5.200987210352e-13,0,0,0,0,22117.3450761927,74344.3253715205,31650.3084142747,0,0,0,0,7.94945850878239,0,0,"150501"
"547",0,0,0,0,0,0,0,0,0,0,0,569.578383365365,8402.80485971053,13447.07501494,0,0,0,0,0.000697888724980918,0,0,"150502"
"548",0,0,0,0,0,0,0,0,0,0,0,554.094807583347,49291.0548503525,19918.9010900278,0,0,0,0,2.77340586297214,0,0,"150505"
"549",0,0,1490.57788487928,0,0,0,0,0,47.7604781625572,0,70.8678964460043,519.578376721593,2800.3990855897,163.033625281416,0,0,0,0,0,0,0,"140109"
"550",0,0,168.358057354869,0,0,0,0,0,0,0,0,8398.66263831212,19461.661044452,2330.45718668237,0,0,0,0,0,0,0,"140113"
"551",0,0,0,0,0,0,0,0,0,0,0,186.556811984399,980.191966421902,3.91164240241051,0,0,0,0,0,0,0,"200303"
"552",0,0,288.637108510721,0,0,0,0,0,0,0,0,1917.72040079706,192.921939373016,140.375669002533,0,0,0,0,0,0,0,"200408"
"553",0,0,1.72923342976719,0,0,0,0,0,0,0,0,2033.91628935392,0,0,0,0,0,0,0,0,0,"200409"
"554",0,8.20475970208645,379.917940296702,0,0,0,0,381.17190963316,317.216216786639,0,3845.11540443676,0,81862.9246711478,5991.74856364502,0,0,0,0,13.9328247173771,0,0,"010701"
"555",0,61.3282296442542,0,0,0,0,0,0,0,2678.31764705433,0,3054.87783138484,10080.6780960081,184.131610051729,0,0,0,0,388.956697579202,0,0,"190306"
"556",0,446.47740970605,0,0,0,0,0,0,8.98520261084104,0,0,2219.65422786178,27677.0883746287,810.211113990285,0,0,0,0,9.03023728169501,0,0,"190301"
"557",0,628.035797164375,0,0,0,0,0,0,0,0,0,4310.44020207634,30686.4463125525,1498.71916045994,0,0,0,0,2.03547483518742,0,0,"190307"
"558",0,5.20769834145904,0,0,0,0,0,0,0,0,0,2070.24490760826,5252.46477625277,554.908955367861,0,0,0,0,23.9734174956106,0,0,"190302"
"559",0,426.800593436505,0,0,0,0,0,0,9.59111446989148,0,0,1460.62452930776,4926.27263265594,347.305866124462,0,0,0,0,5.77303101809782,0,0,"190303"
"560",0,120.081949870732,0,0,0,0,0,0,0,0,0,440.063130424271,2975.90600715906,297.475359248674,0,0,0,0,107.169733988953,0,0,"190305"
"561",0,105.029990531159,0,0,0,0,0,0,0,811.724908545191,0,3110.42421961787,12399.8726923693,256.855164722823,0,0,0,0,406.365155057333,0,0,"190308"
"562",0,67.1792665509399,0,0,0,0,0,0,0,590.194492307328,0,295.944429872393,2753.40637881861,153.924692369066,0,0,0,0,185.046103298669,0,0,"190304"
"563",7.21249984018505,0,0,0,0,0,0,0,0,0,0,1.45555534027517,16647.9995304537,1890.54073717599,0,0,0,0,25.7135497415438,0,0,"150129"
"564",0.714229643344879,0,0,0,0,0,1.05052090529352,0,0,0,0,2359.22080296362,143688.053963739,30796.3714982507,0,0,0,0,0.716827425872963,0,0,"150801"
"565",0,0,0,0,0,0,37.2659528396962,0,0,0,0,3806.32200811364,78959.7053131578,1964.78117020596,0,0,0,0,0,0,0,"150805"
"566",0,0,0,0,0,0,0,0,0,0,0,24525.9214164536,60533.0873917879,10837.2391224786,0,0,0,0,0,0,0,"150810"
"567",0,11.6480507217348,37.7075115756634,0,0,0.0158027941361645,0,10.9501489409651,0.0106757655740004,0,1242.86523822012,1472.47750221257,4828.23893142445,456.749602428291,0,0,0,0,0,0,0,"130809"
"568",0,43.5404647324869,0,0,0.358380394821456,0,0,0,0,221.237248104475,0,2496.39265377485,14734.0061742609,114.020222256915,0,0,0,0,20.184464069549,0,98.8694918006669,"250102"
"569",0,6.99528169631958,0,0,0,0,0,0,0,86.1292315667888,0,1639.64127403198,3899.88463476369,24.4584170543692,0,0,0,0,89.6544454203011,0,33.0032016056284,"250106"
"570",0,0.514902494847775,90.3232115229482,0,0,0,0,217.997676856816,0,0,926.888058432392,0,1619.36039859056,125.864808781073,0,0,0,0,102.500746846479,0,0,"010705"
"571",0,0,0,0,0,0,0,7.04243142902851,0,0,1125.52296601315,0,4593.71880846471,59.4720965472225,0,0,0,0,0,0,0,"010203"
"572",0,103.51143582724,0,0,0,0,0,0,0,0,0,3111.29341679476,37023.6764651573,829.242784010843,0,0,0,0,18.3468373091673,0,0,"120604"
